{'status': '200', 'referrer': '-', 'request': '/~asriniva/research.html', 'agent': '-', 'host': '73.42.0.65', 'user': '-', 'time': 1420088401, 'size': 3554}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/2.6.25/linux/arch/i386/plat-iop/Makefile?v=2.6.11.8', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420088529, 'size': 1914}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=__NR_swapon', 'agent': '-', 'host': '199.21.99.206', 'user': '-', 'time': 1420088529, 'size': 3037}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=video_size_t', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088529, 'size': 2744}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=SACR2_DRPL', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088529, 'size': 1896}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=irnet_setup_server', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088529, 'size': 2629}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=platform_driver_unregister', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088530, 'size': 40108}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=mc7_stats', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088530, 'size': 2186}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=b43legacy_is_ofdm_rate', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088530, 'size': 1968}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=set_chmod_dacl', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088530, 'size': 1920}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=K_F58', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088535, 'size': 2074}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=WM8350_GPIO4_MR_IN', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420088535, 'size': 1944}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=UPIO_MEM', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420088536, 'size': 16566}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '75.218.250.106', 'user': '-', 'time': 1420088540, 'size': 574}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=tifm_free', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088542, 'size': 2173}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=do_ioctl', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088543, 'size': 4024}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=get_drvinfo', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088543, 'size': 12691}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=saved_gafr', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420088545, 'size': 1890}
{'status': '304', 'referrer': '-', 'request': '/~engelen/ctadel/object_642.html', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088548, 'size': 0}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=input_close_device', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088550, 'size': 3591}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '65.185.27.93', 'user': '-', 'time': 1420088550, 'size': 574}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/ide/ide-disk.c?v=2.6.25.8', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088550, 'size': 189362}
{'status': '200', 'referrer': '-', 'request': '/faculty/faculty.php?userId=piyush', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088551, 'size': 10364}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=CMD_EJECT_MEDIA', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088551, 'size': 2321}
{'status': '200', 'referrer': '-', 'request': '/script/preload.js', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 837}
{'status': '200', 'referrer': '-', 'request': '/css/page.css', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 2477}
{'status': '200', 'referrer': '-', 'request': '/images/cs.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 14801}
{'status': '200', 'referrer': '-', 'request': '/images/cs_mini.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 1729}
{'status': '200', 'referrer': '-', 'request': '/css/global.css', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 3682}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=pc87413_enable', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088552, 'size': 2309}
{'status': '200', 'referrer': '-', 'request': '/images/faculty_link.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 259}
{'status': '200', 'referrer': '-', 'request': '/images/research_link.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 1413}
{'status': '200', 'referrer': '-', 'request': '/images/prospective_link.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 835}
{'status': '200', 'referrer': '-', 'request': '/images/current_link.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 527}
{'status': '200', 'referrer': '-', 'request': '/images/alumni_link.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 484}
{'status': '200', 'referrer': '-', 'request': '/images/resources_link.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 614}
{'status': '200', 'referrer': '-', 'request': '/faculty/photos/piyush.jpg', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 9888}
{'status': '200', 'referrer': '-', 'request': '/images/department_links.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 852}
{'status': '200', 'referrer': '-', 'request': '/images/links_left.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 3826}
{'status': '200', 'referrer': '-', 'request': '/~wingfiel/images/bg.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 360}
{'status': '200', 'referrer': '-', 'request': '/~wingfiel/images/links_right.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 250}
{'status': '200', 'referrer': '-', 'request': '/images/body_margin.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 1741}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=CONTEXT_ACTIVE', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088552, 'size': 1920}
{'status': '200', 'referrer': '-', 'request': '/images/body_top.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 344}
{'status': '200', 'referrer': '-', 'request': '/images/body_bg.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 88}
{'status': '200', 'referrer': '-', 'request': '/images/bullet.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 44}
{'status': '200', 'referrer': '-', 'request': '/images/body_bottom.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 407}
{'status': '200', 'referrer': '-', 'request': '/images/sidebar_bg.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 61}
{'status': '200', 'referrer': '-', 'request': '/images/sidebar_bottom.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 355}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/arch/arm/include/asm/kexec.h', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088552, 'size': 5627}
{'status': '200', 'referrer': '-', 'request': '/images/prospective_link-over.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 953}
{'status': '200', 'referrer': '-', 'request': '/images/faculty_link-over.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 843}
{'status': '200', 'referrer': '-', 'request': '/images/resources_link-over.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 732}
{'status': '200', 'referrer': '-', 'request': '/images/research_link-over.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 551}
{'status': '200', 'referrer': '-', 'request': '/images/current_link-over.gif', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088552, 'size': 724}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=release_b_st', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088552, 'size': 1908}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/input/mouse/alps.h', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088553, 'size': 7092}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=wl12xx_fetch_nvs', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088553, 'size': 2265}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=UNIX_STREAM_SOCKET__RELABELTO', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088553, 'size': 2376}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=e100_dtr', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088553, 'size': 2461}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=ext4_xattr_user_get', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088554, 'size': 2207}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=xfs_alloc_compute_aligned', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088554, 'size': 2800}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=IB_ACK_IN_FLIGHT', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088554, 'size': 1926}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=crypto_gcm_module_init', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088554, 'size': 2292}
{'status': '200', 'referrer': '-', 'request': '/~redwood/OffensiveComputerSecurity/lectures.html', 'agent': '-', 'host': '192.55.79.166', 'user': '-', 'time': 1420088554, 'size': 21715}
{'status': '200', 'referrer': '-', 'request': '/~redwood/OffensiveComputerSecurity/style.css', 'agent': '-', 'host': '192.55.79.166', 'user': '-', 'time': 1420088555, 'size': 3747}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/source/2.6.31.13/linux/fs/squashfs/super.c', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420088555, 'size': 1891}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=ICC_MODE', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088556, 'size': 2345}
{'status': '200', 'referrer': '-', 'request': '/~redwood/OffensiveComputerSecurity/off_sec_banner3.png', 'agent': '-', 'host': '192.55.79.166', 'user': '-', 'time': 1420088555, 'size': 143491}
{'status': '200', 'referrer': '-', 'request': '/~redwood/OffensiveComputerSecurity/off_sec_banner3.png', 'agent': '-', 'host': '192.55.79.164', 'user': '-', 'time': 1420088555, 'size': 143491}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=amd7930_list', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088559, 'size': 2385}
{'status': '304', 'referrer': '-', 'request': '/~engelen/soap.html', 'agent': '-', 'host': '220.181.108.174', 'user': '-', 'time': 1420088563, 'size': 0}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=__UM_ELF_PPC_H', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420088563, 'size': 1920}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=XHI_OP_WRITE', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088564, 'size': 2487}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=compaq_nvram_load', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088564, 'size': 2940}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=snd_hda_codec_setup_stream', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088564, 'size': 6041}
{'status': '200', 'referrer': '-', 'request': '/sysinfo/analog/October.html', 'agent': '-', 'host': '220.161.98.78', 'user': '-', 'time': 1420088445, 'size': 2227334}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=jiffies_file', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088565, 'size': 2341}
{'status': '200', 'referrer': '-', 'request': '/~baker/ada/sgl-2.0a3/sgl/sgl-priority_queues.adb', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088565, 'size': 592}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=UART_IER', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420088565, 'size': 16901}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/media/video/ovcamchip/ov7x10.c?v=2.6.11.8', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088566, 'size': 58927}
{'status': '200', 'referrer': '-', 'request': '/faculty/faculty.php?userId=piyush', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088567, 'size': 10364}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=MII_BMSR', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088567, 'size': 9962}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=ACPI_TYPE_INTEGER', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088569, 'size': 17472}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=atomic64_t', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088569, 'size': 1896}
{'status': '200', 'referrer': '-', 'request': '/~piyush/', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088569, 'size': 291}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=SAA7134_IRQ2_INTE_GPIO22', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088569, 'size': 2346}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/include/linux/videodev.h?diffval=2.6.25;diffvar=v', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088569, 'size': 114841}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=CSR_DRAM_INT_TBL_ENABLE', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088570, 'size': 2372}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=neigh_event_send', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088570, 'size': 2620}
{'status': '200', 'referrer': '-', 'request': '/faculty/faculty.php?userId=piyush', 'agent': '-', 'host': '68.234.202.53', 'user': '-', 'time': 1420088572, 'size': 10364}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/usb/gadget/f_rndis.c', 'agent': '-', 'host': '220.181.108.120', 'user': '-', 'time': 1420088571, 'size': 123436}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=HW_APBH_CTRL2', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420088573, 'size': 1914}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/drivers/net/appletalk/ltpc.c?diffval=2.6.25;diffvar=v', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088571, 'size': 437588}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HDEX_PLAY_PAUSE', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088574, 'size': 2294}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=rtl8150_open', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088574, 'size': 2297}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/drivers/net/tokenring/tms380tr.h?v=2.6.25.8;diffval=2.6.25;diffvar=v', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088575, 'size': 411702}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=extended_security', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088576, 'size': 2957}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/media/dvb/b2c2/isl6421.h', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088577, 'size': 1871}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/Documentation/hwmon/abituguru-datasheet?v=2.6.25', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088577, 'size': 43844}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/drivers/atm/suni.c?diffval=2.6.11.8;diffvar=v', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088578, 'size': 128865}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=SCSI_DISK1_MAJOR', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088579, 'size': 2313}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/2.6.25/linux/arch/i386/plat-iop/Makefile?v=2.6.25', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420088580, 'size': 1908}
{'status': '200', 'referrer': '-', 'request': '/~mascagni/pictures/2002_05_20_Ferrara/slides/EPSN0175.html', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088581, 'size': 3474}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/arch/um/drivers/ubd_kern.c?diffval=2.6.25;diffvar=v', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420088580, 'size': 264959}
